vivo	short
http://vivo.ufl.edu/individual/n140919	29680210
http://vivo.ufl.edu/individual/n209499	55090100
http://vivo.ufl.edu/individual/n51020	08063900
http://vivo.ufl.edu/individual/n8858820	29010810
http://vivo.ufl.edu/individual/n7756019	60152300
http://vivo.ufl.edu/individual/n366314	56021400
http://vivo.ufl.edu/individual/n237306	28041800
http://vivo.ufl.edu/individual/n51020	08069200
http://vivo.ufl.edu/individual/n1278104	57810400
http://vivo.ufl.edu/individual/n243204	60447000
http://vivo.ufl.edu/individual/n765319	02050000
http://vivo.ufl.edu/individual/n48322	16360505
http://vivo.ufl.edu/individual/n250701	29141100
http://vivo.ufl.edu/individual/n11359	47210000
http://vivo.ufl.edu/individual/n51020	08060200
http://vivo.ufl.edu/individual/n8858823	55070000
http://vivo.ufl.edu/individual/n38620	82080000
http://vivo.ufl.edu/individual/n466136	34030100
http://vivo.ufl.edu/individual/n1045309	17030200
http://vivo.ufl.edu/individual/n466171	14260300
http://vivo.ufl.edu/individual/n272441	28100700
http://vivo.ufl.edu/individual/n8858827	29011400
http://vivo.ufl.edu/individual/n987232	17060500
http://vivo.ufl.edu/individual/n466107	34100102
http://vivo.ufl.edu/individual/n38620	95031200
http://vivo.ufl.edu/individual/n765319	02040000
http://vivo.ufl.edu/individual/n7756027	60872100
http://vivo.ufl.edu/individual/n366314	56021800
http://vivo.ufl.edu/individual/n294093	14307000
http://vivo.ufl.edu/individual/n1137474444	73010300
http://vivo.ufl.edu/individual/n48411	28020101
http://vivo.ufl.edu/individual/n48411	28339300
http://vivo.ufl.edu/individual/n69788	72020000
http://vivo.ufl.edu/individual/n1023305	60352061
http://vivo.ufl.edu/individual/n1278118	19011502
http://vivo.ufl.edu/individual/n60116	29350100
http://vivo.ufl.edu/individual/n1278115	63540200
http://vivo.ufl.edu/individual/n466171	14220702
http://vivo.ufl.edu/individual/n1590995014	19020100
http://vivo.ufl.edu/individual/n765318	18070000
http://vivo.ufl.edu/individual/n466124	60192100
http://vivo.ufl.edu/individual/n8763421	60270000
http://vivo.ufl.edu/individual/n8858828	16960400
http://vivo.ufl.edu/individual/n466171	14304051
http://vivo.ufl.edu/individual/n102962	30090000
http://vivo.ufl.edu/individual/n56522	16220000
http://vivo.ufl.edu/individual/n1920628093	23070000
http://vivo.ufl.edu/individual/n134875178	34050103
http://vivo.ufl.edu/individual/n7756017	71011300
http://vivo.ufl.edu/individual/n1920628093	23070155
http://vivo.ufl.edu/individual/n98138	64000000
http://vivo.ufl.edu/individual/n65741	29081600
http://vivo.ufl.edu/individual/n23788	69030400
http://vivo.ufl.edu/individual/n44238	16309001
http://vivo.ufl.edu/individual/n7756035	16322000
http://vivo.ufl.edu/individual/n129037	15030500
http://vivo.ufl.edu/individual/n1278115	63600200
http://vivo.ufl.edu/individual/n466109	13010108
http://vivo.ufl.edu/individual/n494234	16607000
http://vivo.ufl.edu/individual/n8858820	29010812
http://vivo.ufl.edu/individual/n987235	28041700
http://vivo.ufl.edu/individual/n438002092	16860500
http://vivo.ufl.edu/individual/n1278115	63550700
http://vivo.ufl.edu/individual/n69413	16249002
http://vivo.ufl.edu/individual/n715477821	62060400
http://vivo.ufl.edu/individual/n466104	18220100
http://vivo.ufl.edu/individual/n2030376853	16909000
http://vivo.ufl.edu/individual/n69593	07520000
http://vivo.ufl.edu/individual/n2030376853	16080000
http://vivo.ufl.edu/individual/n466171	14220201
http://vivo.ufl.edu/individual/n8858865	55170400
http://vivo.ufl.edu/individual/n1278122	60792200
http://vivo.ufl.edu/individual/n43381	29160402
http://vivo.ufl.edu/individual/n164067	29010700
http://vivo.ufl.edu/individual/n1278103	60048000
http://vivo.ufl.edu/individual/n4777237	29051403
http://vivo.ufl.edu/individual/n157992	32050100
http://vivo.ufl.edu/individual/n205954	30010300
http://vivo.ufl.edu/individual/n466111	24060100
http://vivo.ufl.edu/individual/n225670	14200300
http://vivo.ufl.edu/individual/n69593	07040300
http://vivo.ufl.edu/individual/n69413	16249018
http://vivo.ufl.edu/individual/n69593	07041100
http://vivo.ufl.edu/individual/n69593	07079800
http://vivo.ufl.edu/individual/n47689	16209050
http://vivo.ufl.edu/individual/n98138	64801004
http://vivo.ufl.edu/individual/n152255	49200100
http://vivo.ufl.edu/individual/n466128	56020800
http://vivo.ufl.edu/individual/n1391997514	34170201
http://vivo.ufl.edu/individual/n80396	31020100
http://vivo.ufl.edu/individual/n69593	07040200
http://vivo.ufl.edu/individual/n1278126	28323700
http://vivo.ufl.edu/individual/n203634	14250200
http://vivo.ufl.edu/individual/n421780	29131600
http://vivo.ufl.edu/individual/n51020	08062800
http://vivo.ufl.edu/individual/n765319	02010601
http://vivo.ufl.edu/individual/n243204	60050000
http://vivo.ufl.edu/individual/n51916	18180901
http://vivo.ufl.edu/individual/n33166	13510000
http://vivo.ufl.edu/individual/n243222	34010300
http://vivo.ufl.edu/individual/n8858800	28052200
http://vivo.ufl.edu/individual/n1278115	63200300
http://vivo.ufl.edu/individual/n43381	29160404
http://vivo.ufl.edu/individual/n166017	29010501
http://vivo.ufl.edu/individual/n765322	19370300
http://vivo.ufl.edu/individual/n166017	29010102
http://vivo.ufl.edu/individual/n23788	69030300
http://vivo.ufl.edu/individual/n1496207541	04051000
http://vivo.ufl.edu/individual/n2021222054	35010700
http://vivo.ufl.edu/individual/n17140	29180300
http://vivo.ufl.edu/individual/n987232	17060100
http://vivo.ufl.edu/individual/n69593	07070100
http://vivo.ufl.edu/individual/n243200	60072000
http://vivo.ufl.edu/individual/n8858864	26050000
http://vivo.ufl.edu/individual/n227698	55020600
http://vivo.ufl.edu/individual/n466171	14220302
http://vivo.ufl.edu/individual/n1045310	55010500
http://vivo.ufl.edu/individual/n23788	69030100
http://vivo.ufl.edu/individual/n466171	14100100
http://vivo.ufl.edu/individual/n466111	24030100
http://vivo.ufl.edu/individual/n8858800	28051900
http://vivo.ufl.edu/individual/n121678	14330300
http://vivo.ufl.edu/individual/n2021222054	35020108
http://vivo.ufl.edu/individual/n466120	55030300
http://vivo.ufl.edu/individual/n466114	31000000
http://vivo.ufl.edu/individual/n466110	32080200
http://vivo.ufl.edu/individual/n2021222054	35010600
http://vivo.ufl.edu/individual/n249381	48013000
http://vivo.ufl.edu/individual/n466104	18200100
http://vivo.ufl.edu/individual/n352352	29051307
http://vivo.ufl.edu/individual/n135699	31040000
http://vivo.ufl.edu/individual/n9823	06000000
http://vivo.ufl.edu/individual/n318321	29070102
http://vivo.ufl.edu/individual/n118597	16920700
http://vivo.ufl.edu/individual/n466104	18040000
http://vivo.ufl.edu/individual/n363512	60772000
http://vivo.ufl.edu/individual/n7023303	55080500
http://vivo.ufl.edu/individual/n160649	19040800
http://vivo.ufl.edu/individual/n1045310	55060000
http://vivo.ufl.edu/individual/n166017	29011604
http://vivo.ufl.edu/individual/n243213	26020600
http://vivo.ufl.edu/individual/n243204	60000000
http://vivo.ufl.edu/individual/n18508	05370000
http://vivo.ufl.edu/individual/n438002092	16861700
http://vivo.ufl.edu/individual/n366314	56030100
http://vivo.ufl.edu/individual/n466139	60082200
http://vivo.ufl.edu/individual/n50212	16640100
http://vivo.ufl.edu/individual/n78603	62050000
http://vivo.ufl.edu/individual/n1631571675	23130000
http://vivo.ufl.edu/individual/n1733131133	02010700
http://vivo.ufl.edu/individual/n466130	25000000
http://vivo.ufl.edu/individual/n8858876	60060000
http://vivo.ufl.edu/individual/n8858802	57761400
http://vivo.ufl.edu/individual/n77346207	60354028
http://vivo.ufl.edu/individual/n363512	60776000
http://vivo.ufl.edu/individual/n1861618387	16360900
http://vivo.ufl.edu/individual/n8763420	34160000
http://vivo.ufl.edu/individual/n4777236	34060300
http://vivo.ufl.edu/individual/n7756032	60355056
http://vivo.ufl.edu/individual/n225743	29680504
http://vivo.ufl.edu/individual/n69593	07530000
http://vivo.ufl.edu/individual/n466109	13010600
http://vivo.ufl.edu/individual/n69593	07050300
http://vivo.ufl.edu/individual/n69593	07020000
http://vivo.ufl.edu/individual/n80254	60460002
http://vivo.ufl.edu/individual/n987235	28040000
http://vivo.ufl.edu/individual/n50095	55020500
http://vivo.ufl.edu/individual/n421780	29131200
http://vivo.ufl.edu/individual/n987235	28041500
http://vivo.ufl.edu/individual/n51020	08064200
http://vivo.ufl.edu/individual/n1278115	63300700
http://vivo.ufl.edu/individual/n32557	66010000
http://vivo.ufl.edu/individual/n119830	95350300
http://vivo.ufl.edu/individual/n8858806	19140500
http://vivo.ufl.edu/individual/n466171	14304070
http://vivo.ufl.edu/individual/n466104	18200000
http://vivo.ufl.edu/individual/n1413873275	11300300
http://vivo.ufl.edu/individual/n243204	60313000
http://vivo.ufl.edu/individual/n680581182	16380100
http://vivo.ufl.edu/individual/n8858828	16527000
http://vivo.ufl.edu/individual/n597168862	27010700
http://vivo.ufl.edu/individual/n466119	57201000
http://vivo.ufl.edu/individual/n8858824	26030100
http://vivo.ufl.edu/individual/n1045310	55120300
http://vivo.ufl.edu/individual/n249381	48011000
http://vivo.ufl.edu/individual/n466133	55100400
http://vivo.ufl.edu/individual/n1278126	28325100
http://vivo.ufl.edu/individual/n445939856	04010212
http://vivo.ufl.edu/individual/n243219	60352100
http://vivo.ufl.edu/individual/n296228	29090500
http://vivo.ufl.edu/individual/n243217	26010700
http://vivo.ufl.edu/individual/n118597	16927000
http://vivo.ufl.edu/individual/n1278115	63540100
http://vivo.ufl.edu/individual/n49110	29710000
http://vivo.ufl.edu/individual/n8858800	28051700
http://vivo.ufl.edu/individual/n119830	95350320
http://vivo.ufl.edu/individual/n296228	29090000
http://vivo.ufl.edu/individual/n765319	02010205
http://vivo.ufl.edu/individual/n38620	95030600
http://vivo.ufl.edu/individual/n1045310	55010000
http://vivo.ufl.edu/individual/n50599	30120000
http://vivo.ufl.edu/individual/n466104	18040300
http://vivo.ufl.edu/individual/n203634	14240200
http://vivo.ufl.edu/individual/n352348	16360300
http://vivo.ufl.edu/individual/n1590995014	19029000
http://vivo.ufl.edu/individual/n298333	33080100
http://vivo.ufl.edu/individual/n466110	32010100
http://vivo.ufl.edu/individual/n178134	29040000
http://vivo.ufl.edu/individual/n243205	23010202
http://vivo.ufl.edu/individual/n51020	08063300
http://vivo.ufl.edu/individual/n237306	28011300
http://vivo.ufl.edu/individual/n126302	16420000
http://vivo.ufl.edu/individual/n1278115	63701000
http://vivo.ufl.edu/individual/n1191375285	36010100
http://vivo.ufl.edu/individual/n438002092	16869050
http://vivo.ufl.edu/individual/n466110	32080000
http://vivo.ufl.edu/individual/n1278118	19221100
http://vivo.ufl.edu/individual/n466105	17200200
http://vivo.ufl.edu/individual/n2021222054	35060203
http://vivo.ufl.edu/individual/n40590	60710000
http://vivo.ufl.edu/individual/n8858869	60353051
http://vivo.ufl.edu/individual/n1023302	60354052
http://vivo.ufl.edu/individual/n18508	05020000
http://vivo.ufl.edu/individual/n1278110	60230000
http://vivo.ufl.edu/individual/n87379	95330400
http://vivo.ufl.edu/individual/n51020	08069600
http://vivo.ufl.edu/individual/n104046	14201000
http://vivo.ufl.edu/individual/n1945210	30220000
http://vivo.ufl.edu/individual/n1278126	28329000
http://vivo.ufl.edu/individual/n134875178	34050100
http://vivo.ufl.edu/individual/n106573	29092100
http://vivo.ufl.edu/individual/n1278118	19000000
http://vivo.ufl.edu/individual/n237306	28330101
http://vivo.ufl.edu/individual/n410167	29170300
http://vivo.ufl.edu/individual/n45343	62010300
http://vivo.ufl.edu/individual/n352349	33030200
http://vivo.ufl.edu/individual/n170840	19040600
http://vivo.ufl.edu/individual/n366319	17010300
http://vivo.ufl.edu/individual/n69593	07020600
http://vivo.ufl.edu/individual/n32557	66011000
http://vivo.ufl.edu/individual/n630420341	95360101
http://vivo.ufl.edu/individual/n243222	34010501
http://vivo.ufl.edu/individual/n1920628093	23120158
http://vivo.ufl.edu/individual/n1146765611	04080200
http://vivo.ufl.edu/individual/n1278105	16140300
http://vivo.ufl.edu/individual/n466104	18250100
http://vivo.ufl.edu/individual/n51020	08066500
http://vivo.ufl.edu/individual/n8858900	34080104
http://vivo.ufl.edu/individual/n46856	04030100
http://vivo.ufl.edu/individual/n51916	18180902
http://vivo.ufl.edu/individual/n1278121	13040100
http://vivo.ufl.edu/individual/n74448	95040000
http://vivo.ufl.edu/individual/n11359	47250000
http://vivo.ufl.edu/individual/n165387	12010300
http://vivo.ufl.edu/individual/n69593	07072300
http://vivo.ufl.edu/individual/n32260	16120300
http://vivo.ufl.edu/individual/n243217	26080000
http://vivo.ufl.edu/individual/n317949	30140100
http://vivo.ufl.edu/individual/n343629	29680240
http://vivo.ufl.edu/individual/n65156	27060900
http://vivo.ufl.edu/individual/n1278104	57860100
http://vivo.ufl.edu/individual/n1278115	63510500
http://vivo.ufl.edu/individual/n466126	04010000
http://vivo.ufl.edu/individual/n1278115	63560500
http://vivo.ufl.edu/individual/n1278115	63510100
http://vivo.ufl.edu/individual/n987232	17060101
http://vivo.ufl.edu/individual/n116517	30060000
http://vivo.ufl.edu/individual/n1278115	63640500
http://vivo.ufl.edu/individual/n202309	30030000
http://vivo.ufl.edu/individual/n88112209	23040400
http://vivo.ufl.edu/individual/n243204	60031000
http://vivo.ufl.edu/individual/n8858840	60354022
http://vivo.ufl.edu/individual/n7756027	60872400
http://vivo.ufl.edu/individual/n1278104	57830400
http://vivo.ufl.edu/individual/n51916	18180400
http://vivo.ufl.edu/individual/n52761	19340100
http://vivo.ufl.edu/individual/n188982	29680220
http://vivo.ufl.edu/individual/n294093	14305000
http://vivo.ufl.edu/individual/n1278106	16030000
http://vivo.ufl.edu/individual/n51020	08068800
http://vivo.ufl.edu/individual/n65156	27061300
http://vivo.ufl.edu/individual/n8763420	34160400
http://vivo.ufl.edu/individual/n1278104	57840400
http://vivo.ufl.edu/individual/n69593	07030800
http://vivo.ufl.edu/individual/n18508	05250000
http://vivo.ufl.edu/individual/n243222	34020100
http://vivo.ufl.edu/individual/n243221	60370000
http://vivo.ufl.edu/individual/n243217	26070204
http://vivo.ufl.edu/individual/n1631571675	23130112
http://vivo.ufl.edu/individual/n8858874	60182200
http://vivo.ufl.edu/individual/n32260	16120500
http://vivo.ufl.edu/individual/n243205	23100206
http://vivo.ufl.edu/individual/n1278128	28311404
http://vivo.ufl.edu/individual/n466171	14220100
http://vivo.ufl.edu/individual/n7756024	60351039
http://vivo.ufl.edu/individual/n8858867	18300100
http://vivo.ufl.edu/individual/n318321	29070602
http://vivo.ufl.edu/individual/n126302	16420200
http://vivo.ufl.edu/individual/n957702794	19380300
http://vivo.ufl.edu/individual/n98147	17020000
http://vivo.ufl.edu/individual/n153305	27280203
http://vivo.ufl.edu/individual/n237306	28011702
http://vivo.ufl.edu/individual/n524447	16889000
http://vivo.ufl.edu/individual/n1278115	63620400
http://vivo.ufl.edu/individual/n236894	16440500
http://vivo.ufl.edu/individual/n1045310	55060100
http://vivo.ufl.edu/individual/n51020	08062900
http://vivo.ufl.edu/individual/n1278115	63610200
http://vivo.ufl.edu/individual/n1278126	28323000
http://vivo.ufl.edu/individual/n243219	60352200
http://vivo.ufl.edu/individual/n69593	07042100
http://vivo.ufl.edu/individual/n69593	07700900
http://vivo.ufl.edu/individual/n51020	08071100
http://vivo.ufl.edu/individual/n126367	95011400
http://vivo.ufl.edu/individual/n18508	05040000
http://vivo.ufl.edu/individual/n466110	32010500
http://vivo.ufl.edu/individual/n243204	60318000
http://vivo.ufl.edu/individual/n366314	56010500
http://vivo.ufl.edu/individual/n166017	29010900
http://vivo.ufl.edu/individual/n597168862	27010706
http://vivo.ufl.edu/individual/n466171	14220403
http://vivo.ufl.edu/individual/n69593	07700800
http://vivo.ufl.edu/individual/n524447	16880300
http://vivo.ufl.edu/individual/n237306	28011200
http://vivo.ufl.edu/individual/n366314	56022000
http://vivo.ufl.edu/individual/n75480	18370000
http://vivo.ufl.edu/individual/n1278115	63700800
http://vivo.ufl.edu/individual/n272434	26050800
http://vivo.ufl.edu/individual/n51020	08064700
http://vivo.ufl.edu/individual/n243222	34010301
http://vivo.ufl.edu/individual/n1278129	60212000
http://vivo.ufl.edu/individual/n65183	16409050
http://vivo.ufl.edu/individual/n1278115	63700200
http://vivo.ufl.edu/individual/n126367	95010100
http://vivo.ufl.edu/individual/n366321	29130800
http://vivo.ufl.edu/individual/n1278122	60792500
http://vivo.ufl.edu/individual/n8858864	26050200
http://vivo.ufl.edu/individual/n44585	68017000
http://vivo.ufl.edu/individual/n1045310	55120000
http://vivo.ufl.edu/individual/n466125	34170403
http://vivo.ufl.edu/individual/n466139	60083100
http://vivo.ufl.edu/individual/n1107886012	16327000
http://vivo.ufl.edu/individual/n51020	08069800
http://vivo.ufl.edu/individual/n50502	03030100
http://vivo.ufl.edu/individual/n69593	07090300
http://vivo.ufl.edu/individual/n88112201	28340000
http://vivo.ufl.edu/individual/n466171	14220400
http://vivo.ufl.edu/individual/n87801	16280000
http://vivo.ufl.edu/individual/n1920628093	23070171
http://vivo.ufl.edu/individual/n44585	68040100
http://vivo.ufl.edu/individual/n8858807	13500200
http://vivo.ufl.edu/individual/n69593	07110400
http://vivo.ufl.edu/individual/n44585	68010000
http://vivo.ufl.edu/individual/n2021222054	35010102
http://vivo.ufl.edu/individual/n421780	29130900
http://vivo.ufl.edu/individual/n7756017	71010100
http://vivo.ufl.edu/individual/n166017	29010714
http://vivo.ufl.edu/individual/n237306	28010000
